id,row_id,row_title,accounts_included_start,accounts_included_end,accounts_included,accounts_excluded_start,accounts_excluded_end,accounts_excluded,show_amount,style,variable_name,element_name,is_calculated,calculation_formula,is_abstract,data_type,balance_type,show_in_shortened,period_type,created_at,updated_at,block_group,always_show
1,240,Resultaträkning,,,,,,,false,H0,ResultatrakningHeader,ResultatrakningKostnadsslagsindeladAbstract,false,,true,xbrli:stringItemType,,true,DURATION,2025-08-04 13:19:32.772914+00,2025-08-05 19:11:31.002852+00,,false
2,241,Rörelseresultat,,,,,,,false,H1,RorelseresultatHeader,RorelseresultatAbstract,false,,true,xbrli:stringItemType,,true,DURATION,2025-08-04 13:19:32.861283+00,2025-08-05 18:45:07.488412+00,,false
3,242,"Rörelseintäkter, lagerförändringar m.m.",,,,,,,false,H2,RorelsensIntakterHeader,RorelsensIntakterLagerforandringarMmAbstract,false,,true,xbrli:stringItemType,,false,DURATION,2025-08-04 13:19:32.911657+00,2025-08-05 17:59:26.145403+00,rorelseintakter,true
4,243,Nettoomsättning,3000,3799,,,,,true,NORMAL,Nettoomsattning,Nettoomsattning,false,,false,xbrli:monetaryItemType,CREDIT,false,DURATION,2025-08-04 13:19:32.975012+00,2025-08-05 17:59:26.145403+00,rorelseintakter,true
5,244,"Förändringar av lager av produkter i arbete, färdiga varor och pågående arbeten för annans räkning",4900,4999,,4910,4931,4960-4969;4980-4989,true,NORMAL,ForandringLager,ForandringLagerProdukterIArbeteFardigaVarorPagaendeArbetenAnnansRakning,false,,false,xbrli:monetaryItemType,CREDIT,false,DURATION,2025-08-04 13:19:33.023779+00,2025-08-05 17:28:28.801735+00,rorelseintakter,false
6,245,Aktiverat arbete för egen räkning,3800,3899,,,,,true,NORMAL,AktiveratArbeteEgenRakning,AktiveratArbeteEgenRakning,false,,false,xbrli:monetaryItemType,CREDIT,false,DURATION,2025-08-04 13:19:33.072672+00,2025-08-05 17:28:28.801735+00,rorelseintakter,false
7,246,Övriga rörelseintäkter,3900,3999,,,,,true,NORMAL,OvrigaRorelseintakter,OvrigaRorelseintakter,false,,false,xbrli:monetaryItemType,CREDIT,false,DURATION,2025-08-04 13:19:33.116017+00,2025-08-05 17:28:28.801735+00,rorelseintakter,false
8,247,"Summa rörelseintäkter, lagerförändringar m.m.",,,,,,,true,S2,SumRorelseintakter,RorelseintakterLagerforandringarMm,true,Nettoomsattning+ForandringLager+AktiveratArbeteEgenRakning+OvrigaRorelseintakter,false,xbrli:monetaryItemType,CREDIT,false,DURATION,2025-08-04 13:19:33.164053+00,2025-08-05 17:59:26.145403+00,rorelseintakter,true
9,248,Rörelsekostnader,,,,,,,false,H2,RorelsekostnaderHeader,RorelsekostnaderAbstract,false,,true,xbrli:stringItemType,,false,DURATION,2025-08-04 13:19:33.225397+00,2025-08-05 17:59:26.145403+00,rorelsekostnader,true
10,249,Råvaror och förnödenheter,4000,4799,4910-4931,,,,true,NORMAL,RavarorFornodenheter,RavarorFornodenheterKostnader,false,,false,xbrli:monetaryItemType,DEBIT,false,DURATION,2025-08-04 13:19:33.273499+00,2025-08-05 17:28:28.801735+00,rorelsekostnader,false
11,250,Handelsvaror,4960,4969,4980-4989,,,,true,NORMAL,Handelsvaror,HandelsvarorKostnader,false,,false,xbrli:monetaryItemType,DEBIT,false,DURATION,2025-08-04 13:19:33.314868+00,2025-08-05 17:28:28.801735+00,rorelsekostnader,false
12,251,Övriga externa kostnader,5000,6999,,,,,true,NORMAL,OvrigaExternaKostnader,OvrigaExternaKostnader,false,,false,xbrli:monetaryItemType,DEBIT,false,DURATION,2025-08-04 13:19:33.35675+00,2025-08-05 17:28:28.801735+00,rorelsekostnader,false
13,252,Personalkostnader,7000,7699,,,,,true,NORMAL,PersonalKostnader,Personalkostnader,false,,false,xbrli:monetaryItemType,DEBIT,true,DURATION,2025-08-04 13:19:33.399069+00,2025-08-05 17:59:26.145403+00,rorelsekostnader,true
14,253,Av- och nedskrivningar av materiella och immateriella anläggningstillgångar,7700,7899,,7740,7749,7790-7799,true,NORMAL,AvskrNedskrMatImmAnlTillgangar,AvskrivningarNedskrivningarMateriellaImmateriellaAnlaggningstillgangar,false,,false,xbrli:monetaryItemType,DEBIT,true,DURATION,2025-08-04 13:19:33.449346+00,2025-08-05 17:28:28.801735+00,rorelsekostnader,false
15,254,Nedskrivningar av omsättningstillgångar utöver normala nedskrivningar,7740,7749,7790-7799,,,,true,NORMAL,NedskrOmsTillgangarUtoverNorm,NedskrivningarOmsattningstillgangarUtoverNormalaNedskrivningar,false,,false,xbrli:monetaryItemType,DEBIT,true,DURATION,2025-08-04 13:19:33.489528+00,2025-08-05 17:28:28.801735+00,rorelsekostnader,false
16,255,Övriga rörelsekostnader,7900,7999,,,,,true,NORMAL,OvrigaRorelsekostnader,OvrigaRorelsekostnader,false,,false,xbrli:monetaryItemType,DEBIT,true,DURATION,2025-08-04 13:19:33.54054+00,2025-08-05 17:28:28.801735+00,rorelsekostnader,false
17,256,Summa rörelsekostnader,,,,,,,true,S2,SumRorelsekostnader,Rorelsekostnader,true,RavarorFornodenheter+Handelsvaror+OvrigaExternaKostnader+PersonalKostnader+AvskrNedskrMatImmAnlTillgangar+NedskrOmsTillgangarUtoverNormNedskr+OvrigaRorelsekostnader,false,xbrli:monetaryItemType,DEBIT,false,DURATION,2025-08-04 13:19:33.594717+00,2025-08-05 17:59:26.145403+00,rorelsekostnader,true
18,257,Rörelseresultat,,,,,,,true,S1,SumRorelseresultat,Rorelseresultat,true,SumRorelseintakter+SumRorelsekostnader,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:33.63484+00,2025-08-05 17:59:26.145403+00,,true
19,258,Finansiella poster,,,,,,,false,H1,FinansiellaPosterHeader,FinansiellaPosterAbstract,false,,true,xbrli:stringItemType,,true,DURATION,2025-08-04 13:19:33.680882+00,2025-08-05 18:44:24.655538+00,finansiella_poster,false
20,259,Resultat från andelar i koncernföretag,8000,8099,,8070,8089,,true,NORMAL,ResultatAndelarKoncernForetag,ResultatAndelarKoncernforetag,false,,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:33.725135+00,2025-08-05 17:28:28.801735+00,finansiella_poster,false
21,260,Resultat från andelar i intresseföretag och gemensamt styrda företag,8100,8199,,8170,8189,8113;8118;8123;8133,true,NORMAL,ResultatAndelarIntresseForetag,ResultatAndelarIntresseforetagGemensamtStyrda,false,,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:33.767206+00,2025-08-05 17:28:28.801735+00,finansiella_poster,false
22,261,Resultat från övriga företag som det finns ett ägarintresse i,,,8113;8118;8123;8133,,,,true,NORMAL,ResultatOvrigaForetagAgarintresse,ResultatOvrigaforetagAgarintresse,false,,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:33.808395+00,2025-08-05 17:28:28.801735+00,finansiella_poster,false
23,262,Resultat från övriga finansiella anläggningstillgångar,8200,8299,,8270,8289,,true,NORMAL,ResultatOvrigaFinAnlTillgangar,ResultatOvrigaFinansiellaAnlaggningstillgangar,false,,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:33.862706+00,2025-08-05 17:28:28.801735+00,finansiella_poster,false
24,263,Övriga ränteintäkter och liknande resultatposter,8300,8399,,8370,8389,,true,NORMAL,OvrigaRanteintakter,OvrigaRanteintakterLiknandeResultatposter,false,,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:33.909553+00,2025-08-05 17:28:28.801735+00,finansiella_poster,false
25,264,Nedskrivningar av finansiella anläggningstillgångar och kortfristiga placeringar,8070,8089,8170-8189;8270-8289;8370-8389,,,,true,NORMAL,NedskrFinAnlTillgangarKortPlaceringar,NedskrivningarFinansiellaAnlaggningstillgangarKortfristigaPlaceringar,false,,false,xbrli:monetaryItemType,DEBIT,true,DURATION,2025-08-04 13:19:33.961117+00,2025-08-05 17:28:28.801735+00,finansiella_poster,false
26,265,Räntekostnader och liknande resultatposter,8400,8499,,,,,true,NORMAL,Rantekostnader,RantekostnaderLiknandeResultatposter,false,,false,xbrli:monetaryItemType,DEBIT,true,DURATION,2025-08-04 13:19:34.009734+00,2025-08-05 17:28:28.801735+00,finansiella_poster,false
27,266,Summa finansiella poster,,,,,,,true,S2,SumFinansiellaPoster,FinansiellaPoster,true,ResultatAndelarKoncernForetag+ResultatAndelarIntresseForetag+ResultatOvrigaForetagAgarintresse+ResultatOvrigaFinAnlTillgangar+OvrigaRanteintakter+NedskrFinAnlTillgangarKortPlaceringar+Rantekostnader,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:34.055692+00,2025-08-05 18:44:32.800482+00,finansiella_poster,false
28,267,Resultat efter finansiella poster,,,,,,,true,S1,SumResultatEfterFinansiellaPoster,ResultatEfterFinansiellaPoster,true,SumRorelseresultat+SumFinansiellaPoster,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:34.115542+00,2025-08-05 17:59:26.145403+00,,true
29,268,Bokslutsdispositioner,,,,,,,false,H1,BokslutsdispositionerHeader,BokslutsdispositionerAbstract,false,,true,xbrli:stringItemType,,true,DURATION,2025-08-04 13:19:34.176845+00,2025-08-05 18:43:57.622996+00,bokslutsdispositioner,false
30,269,Erhållna koncernbidrag,8820,8829,,,,,true,NORMAL,ErhallnaKoncernbidrag,ErhallnaKoncernbidrag,false,,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:34.225681+00,2025-08-05 17:28:28.801735+00,bokslutsdispositioner,false
31,270,Lämnade koncernbidrag,8830,8839,,,,,true,NORMAL,LamnadeKoncernbidrag,LamnadeKoncernbidrag,false,,false,xbrli:monetaryItemType,DEBIT,true,DURATION,2025-08-04 13:19:34.277019+00,2025-08-05 17:28:28.801735+00,bokslutsdispositioner,false
32,271,Förändring av periodiseringsfonder,8810,8819,,,,,true,NORMAL,ForandringPeriodiseringsfond,ForandringPeriodiseringsfond,false,,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:34.324948+00,2025-08-05 17:28:28.801735+00,bokslutsdispositioner,false
33,272,Förändring av överavskrivningar,8850,8859,,,,,true,NORMAL,ForandringOveravskrivningar,ForandringOveravskrivningar,false,,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:34.369355+00,2025-08-05 17:28:28.801735+00,bokslutsdispositioner,false
34,273,Övriga bokslutsdispositioner,8840,8849,8860-8899,,,,true,NORMAL,OvrigaBokslutsdispositioner,OvrigaBokslutsdispositioner,false,,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:34.408565+00,2025-08-05 17:28:28.801735+00,bokslutsdispositioner,false
35,274,Summa bokslutsdispositioner,,,,,,,true,S2,SumBokslutsdispositioner,Bokslutsdispositioner,true,ErhallnaKoncernbidrag+LamnadeKoncernbidrag+ForandringPeriodiseringsfond+ForandringOveravskrivningar+OvrigaBokslutsdispositioner,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:34.451037+00,2025-08-05 18:44:00.469738+00,bokslutsdispositioner,false
36,275,Resultat före skatt,,,,,,,true,S1,SumResultatForeSkatt,ResultatForeSkatt,true,SumResultatEfterFinansiellaPoster+SumBokslutsdispositioner,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:34.501497+00,2025-08-05 17:59:26.145403+00,,true
37,276,Skatter,,,,,,,false,H1,SkatterHeader,SkatterAbstract,false,,true,xbrli:stringItemType,,true,DURATION,2025-08-04 13:19:34.544039+00,2025-08-05 17:59:26.145403+00,skatter,true
38,277,Skatt på årets resultat,8900,8979,,,,,true,NORMAL,SkattAretsResultat,SkattAretsResultat,false,,false,xbrli:monetaryItemType,DEBIT,true,DURATION,2025-08-04 13:19:34.592888+00,2025-08-05 17:59:26.145403+00,skatter,true
39,278,Övriga skattekostnader,8980,8989,,,,,true,NORMAL,OvrigaSkatter,OvrigaSkatter,false,,false,xbrli:monetaryItemType,DEBIT,true,DURATION,2025-08-04 13:19:34.645252+00,2025-08-05 17:28:28.801735+00,skatter,false
40,279,Årets resultat,8990,8999,,,,,true,S1,SumAretsResultat,AretsResultat,true,SumResultatForeSkatt+SkattAretsResultat+OvrigaSkatter,false,xbrli:monetaryItemType,CREDIT,true,DURATION,2025-08-04 13:19:34.696383+00,2025-08-05 17:59:26.145403+00,,true